  ID   P0a      P0b      P1a      P1b   
   2    |        |     delay 2  delay 2 
   3 p2c[0]!     |     p2c[0]?     |    
   5 c2p[0]?     |     c2p[0]!     |    
   6    |     p2c[1]!     |     p2c[1]? 
   8    |     c2p[1]?     |     c2p[1]! 
   9    |        |     delay 2  delay 2 
  10 p2c[0]!     |     p2c[0]?     |    
  12 c2p[0]?     |     c2p[0]!     |    
  13    |     p2c[1]!     |     p2c[1]? 
  15    |     c2p[1]?     |     c2p[1]! 
  16    |        |     delay 2  delay 2 
  17 p2c[0]!     |     p2c[0]?     |    
  19 c2p[0]?     |     c2p[0]!     |    
  20    |     p2c[1]!     |     p2c[1]? 
  22    |     c2p[1]?     |     c2p[1]! 
  23    |        |     delay 2  delay 2 
  24 p2c[0]!     |     p2c[0]?     |    
  26 c2p[0]?     |     c2p[0]!     |    
  27    |     p2c[1]!     |     p2c[1]? 
  29    |     c2p[1]?     |     c2p[1]! 
  30    |        |     delay 2  delay 2 
  31 p2c[0]!     |     p2c[0]?     |    
  33 c2p[0]?     |     c2p[0]!     |    
  34    |     p2c[1]!     |     p2c[1]? 
  36    |     c2p[1]?     |     c2p[1]! 
  37    |        |     delay 2  delay 2 
  38 p2c[0]!     |     p2c[0]?     |    
  40 c2p[0]?     |     c2p[0]!     |    
  41    |     p2c[1]!     |     p2c[1]? 
  43    |     c2p[1]?     |     c2p[1]! 
  44    |        |     delay 2  delay 2 
  45 p2c[0]!     |     p2c[0]?     |    
  47 c2p[0]?     |     c2p[0]!     |    
  48    |     p2c[1]!     |     p2c[1]? 
  50    |     c2p[1]?     |     c2p[1]! 
  51    |        |     delay 2  delay 2 
  52 p2c[0]!     |     p2c[0]?     |    
  54 c2p[0]?     |     c2p[0]!     |    
  55    |     p2c[1]!     |     p2c[1]? 
  57    |     c2p[1]?     |     c2p[1]! 
  58    |        |     delay 2  delay 2 
  59 p2c[0]!     |     p2c[0]?     |    
  61 c2p[0]?     |     c2p[0]!     |    
  62    |     p2c[1]!     |     p2c[1]? 
  64    |     c2p[1]?     |     c2p[1]! 
  65    |        |     delay 2  delay 2 
  66 p2c[0]!     |     p2c[0]?     |    
  68 c2p[0]?     |     c2p[0]!     |    
  69    |     p2c[1]!     |     p2c[1]? 
  71    |     c2p[1]?     |     c2p[1]! 
  72    |        |     delay 2  delay 2 
  73 p2c[0]!     |     p2c[0]?     |    
  75 c2p[0]?     |     c2p[0]!     |    
  76    |     p2c[1]!     |     p2c[1]? 
  78    |     c2p[1]?     |     c2p[1]! 
  79    |        |     delay 2  delay 2 
  80 p2c[0]!     |     p2c[0]?     |    
  82 c2p[0]?     |     c2p[0]!     |    
  83    |     p2c[1]!     |     p2c[1]? 
  85    |     c2p[1]?     |     c2p[1]! 
  86    |        |     delay 2  delay 2 
  87 p2c[0]!     |     p2c[0]?     |    
  89 c2p[0]?     |     c2p[0]!     |    
  90    |     p2c[1]!     |     p2c[1]? 
  92    |     c2p[1]?     |     c2p[1]! 
  93    |        |     delay 2  delay 2 
  94 p2c[0]!     |     p2c[0]?     |    
  96 c2p[0]?     |     c2p[0]!     |    
  97    |     p2c[1]!     |     p2c[1]? 
  99    |     c2p[1]?     |     c2p[1]! 
 100    |        |     delay 2  delay 2 
 101 p2c[0]!     |     p2c[0]?     |    
 103 c2p[0]?     |     c2p[0]!     |    
 104    |     p2c[1]!     |     p2c[1]? 
 106    |     c2p[1]?     |     c2p[1]! 
 107    |        |     delay 2  delay 2 
 108 p2c[0]!     |     p2c[0]?     |    
 110 c2p[0]?     |     c2p[0]!     |    
 111    |     p2c[1]!     |     p2c[1]? 
 113    |     c2p[1]?     |     c2p[1]! 
 114    |        |     delay 2  delay 2 
 115 p2c[0]!     |     p2c[0]?     |    
 117 c2p[0]?     |     c2p[0]!     |    
 118    |     p2c[1]!     |     p2c[1]? 
 120    |     c2p[1]?     |     c2p[1]! 
 121    |        |     delay 2  delay 2 
 122 p2c[0]!     |     p2c[0]?     |    
 124 c2p[0]?     |     c2p[0]!     |    
 125    |     p2c[1]!     |     p2c[1]? 
 127    |     c2p[1]?     |     c2p[1]! 
 128    |        |     delay 2  delay 2 
 129 p2c[0]!     |     p2c[0]?     |    
 131 c2p[0]?     |     c2p[0]!     |    
 132    |     p2c[1]!     |     p2c[1]? 
 134    |     c2p[1]?     |     c2p[1]! 
 135    |        |     delay 2  delay 2 
 136 p2c[0]!     |     p2c[0]?     |    
 138 c2p[0]?     |     c2p[0]!     |    
 139    |     p2c[1]!     |     p2c[1]? 
 141    |     c2p[1]?     |     c2p[1]! 
 142    |        |     delay 2  delay 2 
 143 p2c[0]!     |     p2c[0]?     |    
 145 c2p[0]?     |     c2p[0]!     |    
 146    |     p2c[1]!     |     p2c[1]? 
 148    |     c2p[1]?     |     c2p[1]! 
 149    |        |     delay 2  delay 2 
